Title,Author,Rating,Ratings count,Reviews count,Pages,First published,Cover image,book_url,Genre
Harry Potter and the Philosopher’s Stone,J.K. Rowling,4.47,"9,392,848 ratings","149,406 reviews","223 pages, Paperback","First published June 26, 1997",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1170803558l/72193.jpg,https://www.goodreads.com/book/show/72193.Harry_Potter_and_the_Philosopher_s_Stone,Fantasy
Harry Potter and the Chamber of Secrets,J.K. Rowling,4.43,"3,647,256 ratings","72,580 reviews","341 pages, Hardcover","First published July 2, 1998",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1474169725i/15881.jpg,https://www.goodreads.com/book/show/15881.Harry_Potter_and_the_Chamber_of_Secrets,Fantasy
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,4.58,"3,865,520 ratings","76,425 reviews","435 pages, Mass Market Paperback","First published July 8, 1999",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1630547330i/5.jpg,https://www.goodreads.com/book/show/5.Harry_Potter_and_the_Prisoner_of_Azkaban,Fantasy
The Hobbit,J.R.R. Tolkien,4.28,"3,709,210 ratings","64,963 reviews","366 pages, Paperback","First published September 21, 1937",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1546071216i/5907.jpg,https://www.goodreads.com/book/show/5907.The_Hobbit,Fantasy
Harry Potter and the Goblet of Fire,J.K. Rowling,4.56,"3,442,808 ratings","63,249 reviews","734 pages, Paperback","First published July 8, 2000",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1554006152i/6.jpg,https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire,Fantasy
Harry Potter and the Order of the Phoenix,J.K. Rowling,4.50,"3,184,361 ratings","58,107 reviews","912 pages, Paperback","First published June 21, 2003",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1546910265i/2.jpg,https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix,Fantasy
Harry Potter and the Half-Blood Prince,J.K. Rowling,4.58,"3,082,800 ratings","52,925 reviews","652 pages, Paperback","First published July 16, 2005",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1587697303i/1.jpg,https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince,Fantasy
Harry Potter and the Deathly Hallows,J.K. Rowling,4.62,"3,504,978 ratings","80,405 reviews","759 pages, Hardcover","First published July 21, 2007",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1663805647i/136251.jpg,https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows,Fantasy
A Game of Thrones,George R.R. Martin,4.44,"2,376,225 ratings","61,109 reviews","835 pages, Mass Market Paperback","First published August 6, 1996",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1562726234i/13496.jpg,https://www.goodreads.com/book/show/13496.A_Game_of_Thrones,Fantasy
The Fellowship of the Ring,J.R.R. Tolkien,4.38,"2,706,688 ratings","35,169 reviews","432 pages, Kindle Edition","First published July 29, 1954",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1654215925i/61215351.jpg,https://www.goodreads.com/book/show/61215351-the-fellowship-of-the-ring,Fantasy
A Clash of Kings,George R.R. Martin,4.41,"897,994 ratings","26,728 reviews","969 pages, Paperback","First published November 16, 1998",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1567840212i/10572.jpg,https://www.goodreads.com/book/show/10572.A_Clash_of_Kings,Fantasy
The Name of the Wind,Patrick Rothfuss,4.52,"903,049 ratings","51,320 reviews","662 pages, Hardcover","First published March 27, 2007",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1270352123i/186074.jpg,https://www.goodreads.com/book/show/186074.The_Name_of_the_Wind,Fantasy
The Two Towers,J.R.R. Tolkien,4.47,"902,976 ratings","17,103 reviews","448 pages, Kindle Edition","First published November 11, 1954",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1654216149i/61215372.jpg,https://www.goodreads.com/book/show/61215372-the-two-towers,Fantasy
The Return of the King,J.R.R. Tolkien,4.56,"841,193 ratings","16,164 reviews","432 pages, Kindle Edition","First published October 20, 1955",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1654216226i/61215384.jpg,https://www.goodreads.com/book/show/61215384-the-return-of-the-king,Fantasy
A Court of Thorns and Roses,Sarah J. Maas,4.20,"1,621,155 ratings","129,014 reviews","419 pages, Paperback","First published May 5, 2015",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1620324329i/50659467.jpg,https://www.goodreads.com/book/show/50659467-a-court-of-thorns-and-roses,Fantasy
Six of Crows,Leigh Bardugo,4.50,"834,049 ratings","91,316 reviews","465 pages, Hardcover","First published September 29, 2015",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1651710803i/23437156.jpg,https://www.goodreads.com/book/show/23437156-six-of-crows,Fantasy
The Final Empire,Brandon Sanderson,4.47,"601,953 ratings","44,675 reviews","537 pages, Hardcover","First published July 17, 2006",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1617768316i/68428.jpg,https://www.goodreads.com/book/show/68428.The_Final_Empire,Fantasy
"The Lion, the Witch and the Wardrobe",C.S. Lewis,4.23,"2,646,064 ratings","30,351 reviews","206 pages, Paperback","First published October 16, 1950",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1353029077i/100915.jpg,https://www.goodreads.com/book/show/100915.The_Lion_the_Witch_and_the_Wardrobe,Fantasy
The Lightning Thief,Rick Riordan,4.30,"2,736,132 ratings","86,711 reviews","377 pages, Paperback","First published July 28, 2005",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1400602609i/28187.jpg,https://www.goodreads.com/book/show/28187.The_Lightning_Thief,Fantasy
A Storm of Swords,George R.R. Martin,4.54,"749,178 ratings","24,320 reviews","1177 pages, Mass Market Paperback","First published August 8, 2000",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1571318786i/62291.jpg,https://www.goodreads.com/book/show/62291.A_Storm_of_Swords,Fantasy
Shadow and Bone,Leigh Bardugo,3.94,"881,997 ratings","79,032 reviews","358 pages, Hardcover","First published June 5, 2012",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1339533695i/10194157.jpg,https://www.goodreads.com/book/show/10194157-shadow-and-bone,Fantasy
A Feast for Crows,George R.R. Martin,4.15,"705,163 ratings","23,603 reviews","1061 pages, Mass Market Paperback","First published October 17, 2005",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1661026821i/13497.jpg,https://www.goodreads.com/book/show/13497.A_Feast_for_Crows,Fantasy
The Golden Compass,Philip Pullman,4.02,"1,475,134 ratings","26,802 reviews","399 pages, Hardcover","First published July 1, 1995",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1505766203i/119322.jpg,https://www.goodreads.com/book/show/119322.The_Golden_Compass,Fantasy
Throne of Glass,Sarah J. Maas,4.19,"1,079,241 ratings","73,073 reviews","432 pages, Paperback","First published August 7, 2012",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1673566495i/76703559.jpg,https://www.goodreads.com/book/show/76703559-throne-of-glass,Fantasy
Eragon,Christopher Paolini,3.94,"1,690,050 ratings","25,934 reviews","503 pages, Paperback","First published June 1, 2002",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1366212852i/113436.jpg,https://www.goodreads.com/book/show/113436.Eragon,Fantasy
A Dance with Dragons,George R.R. Martin,4.33,"628,302 ratings","23,841 reviews","1125 pages, Kindle Edition","First published July 12, 2011",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1581625286i/10664113.jpg,https://www.goodreads.com/book/show/10664113-a-dance-with-dragons,Fantasy
The Cruel Prince,Holly Black,4.07,"958,459 ratings","88,097 reviews","370 pages, Hardcover","First published January 2, 2018",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1574535986i/26032825.jpg,https://www.goodreads.com/book/show/26032825-the-cruel-prince,Fantasy
American Gods,Neil Gaiman,4.11,"890,590 ratings","45,062 reviews","635 pages, Kindle Edition","First published June 19, 2001",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1462924585i/30165203.jpg,https://www.goodreads.com/book/show/30165203-american-gods,Fantasy
The Night Circus,Erin Morgenstern,4.02,"909,042 ratings","96,565 reviews","400 pages, Hardcover","First published September 13, 2011",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1387124618i/9361589.jpg,https://www.goodreads.com/book/show/9361589-the-night-circus,Fantasy
A Court of Mist and Fury,Sarah J. Maas,4.63,"1,178,094 ratings","104,140 reviews","624 pages, Paperback","First published May 3, 2016",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1620325671i/50659468.jpg,https://www.goodreads.com/book/show/50659468-a-court-of-mist-and-fury,Fantasy
City of Bones,Cassandra Clare,4.08,"1,930,124 ratings","72,991 reviews","485 pages, Hardcover","First published March 27, 2007",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1432730315i/256683.jpg,https://www.goodreads.com/book/show/256683.City_of_Bones,Fantasy
Twilight,Stephenie Meyer,3.64,"6,220,241 ratings","123,429 reviews","498 pages, Paperback","First published October 5, 2005",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1361039443i/41865.jpg,https://www.goodreads.com/book/show/41865.Twilight,Fantasy
A Darker Shade of Magic,V.E. Schwab,4.06,"319,446 ratings","39,669 reviews","400 pages, Hardcover","First published February 24, 2015",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1400322851i/22055262.jpg,https://www.goodreads.com/book/show/22055262-a-darker-shade-of-magic,Fantasy
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett,4.25,"690,777 ratings","35,802 reviews","491 pages, Mass Market Paperback","First published January 1, 1990",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1615552073i/12067.jpg,https://www.goodreads.com/book/show/12067.Good_Omens,Fantasy
The Way of Kings,Brandon Sanderson,4.65,"437,016 ratings","30,563 reviews","1007 pages, Hardcover","First published August 31, 2010",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1659905828i/7235533.jpg,https://www.goodreads.com/book/show/7235533-the-way-of-kings,Fantasy
Crooked Kingdom,Leigh Bardugo,4.61,"562,482 ratings","63,966 reviews","561 pages, Kindle Edition","First published September 27, 2016",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1456172607i/22299763.jpg,https://www.goodreads.com/book/show/22299763-crooked-kingdom,Fantasy
Stardust,Neil Gaiman,4.10,"430,761 ratings","23,938 reviews","248 pages, Paperback","First published January 1, 1998",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1459127484i/16793.jpg,https://www.goodreads.com/book/show/16793.Stardust,Fantasy
Neverwhere,Neil Gaiman,4.17,"506,347 ratings","27,810 reviews","370 pages, Paperback","First published September 16, 1996",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1348747943i/14497.jpg,https://www.goodreads.com/book/show/14497.Neverwhere,Fantasy
A Court of Wings and Ruin,Sarah J. Maas,4.45,"954,984 ratings","69,264 reviews","699 pages, Paperback","First published May 2, 2017",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1585623092i/50659472.jpg,https://www.goodreads.com/book/show/50659472-a-court-of-wings-and-ruin,Fantasy
The Sea of Monsters,Rick Riordan,4.24,"1,048,849 ratings","40,376 reviews","279 pages, Hardcover","First published April 1, 2006",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1400602661i/28186.jpg,https://www.goodreads.com/book/show/28186.The_Sea_of_Monsters,Fantasy
The Wise Man's Fear,Patrick Rothfuss,4.55,"525,436 ratings","26,091 reviews","994 pages, Hardcover","First published March 1, 2011",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1452624392i/1215032.jpg,https://www.goodreads.com/book/show/1215032.The_Wise_Man_s_Fear,Fantasy
The Lord of the Rings,J.R.R. Tolkien,4.52,"649,339 ratings","13,954 reviews","1216 pages, Paperback","First published October 20, 1955",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1566425108i/33.jpg,https://www.goodreads.com/book/show/33.The_Lord_of_the_Rings,Fantasy
The Well of Ascension,Brandon Sanderson,4.38,"412,013 ratings","24,623 reviews","592 pages, Hardcover","First published August 21, 2007",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1619538925i/68429.jpg,https://www.goodreads.com/book/show/68429.The_Well_of_Ascension,Fantasy
Assassin's Apprentice,Robin Hobb,4.17,"301,623 ratings","15,067 reviews","435 pages, Mass Market Paperback","First published May 1, 1995",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1673728072i/77197.jpg,https://www.goodreads.com/book/show/77197.Assassin_s_Apprentice,Fantasy
Siege and Storm,Leigh Bardugo,3.83,"554,843 ratings","53,773 reviews","435 pages, Hardcover","First published June 4, 2013",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1362166252i/14061955.jpg,https://www.goodreads.com/book/show/14061955-siege-and-storm,Fantasy
The Lies of Locke Lamora,Scott Lynch,4.30,"278,393 ratings","19,222 reviews","752 pages, Kindle Edition","First published June 1, 2006",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1458646334i/29588376.jpg,https://www.goodreads.com/book/show/29588376-the-lies-of-locke-lamora,Fantasy
Crown of Midnight,Sarah J. Maas,4.35,"688,448 ratings","50,101 reviews","432 pages, Hardcover","First published August 15, 2013",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1673566594i/76705490.jpg,https://www.goodreads.com/book/show/76705490-crown-of-midnight,Fantasy
Harry Potter and the Cursed Child: Parts One and Two,J.K. Rowling,3.50,"956,448 ratings","71,943 reviews","343 pages, Hardcover","First published July 31, 2016",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1470082995i/29056083.jpg,https://www.goodreads.com/book/show/29056083-harry-potter-and-the-cursed-child,Fantasy
The Ocean at the End of the Lane,Neil Gaiman,4.02,"585,561 ratings","56,546 reviews","181 pages, Hardcover","First published June 18, 2013",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1497098563i/15783514.jpg,https://www.goodreads.com/book/show/15783514-the-ocean-at-the-end-of-the-lane,Fantasy
The Titan's Curse,Rick Riordan,4.36,"949,452 ratings","32,445 reviews","320 pages, Paperback","First published May 5, 2007",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1361038385i/561456.jpg,https://www.goodreads.com/book/show/561456.The_Titan_s_Curse,Fantasy
Graceling,Kristin Cashore,4.07,"446,470 ratings","25,907 reviews","471 pages, Hardcover","First published October 1, 2008",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1331548394i/3236307.jpg,https://www.goodreads.com/book/show/3236307-graceling,Fantasy
Red Queen,Victoria Aveyard,4.01,"918,775 ratings","63,348 reviews","388 pages, Hardcover","First published February 10, 2015",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1449778912i/22328546.jpg,https://www.goodreads.com/book/show/22328546-red-queen,Fantasy
Uprooted,Naomi Novik,4.04,"222,640 ratings","28,017 reviews","438 pages, Hardcover","First published May 19, 2015",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1550135418i/22544764.jpg,https://www.goodreads.com/book/show/22544764-uprooted,Fantasy
The Color of Magic,Terry Pratchett,4.00,"370,917 ratings","12,898 reviews","228 pages, Paperback","First published December 1, 1983",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1407111017i/34497.jpg,https://www.goodreads.com/book/show/34497.The_Color_of_Magic,Fantasy
The Princess Bride,William Goldman,4.26,"875,592 ratings","24,550 reviews","429 pages, Paperback","First published September 1, 1973",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1327903636i/21787.jpg,https://www.goodreads.com/book/show/21787.The_Princess_Bride,Fantasy
A Wizard of Earthsea,Ursula K. Le Guin,4.01,"297,996 ratings","14,198 reviews","183 pages, Paperback","First published January 1, 1968",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1353424536i/13642.jpg,https://www.goodreads.com/book/show/13642.A_Wizard_of_Earthsea,Fantasy
The Battle of the Labyrinth,Rick Riordan,4.42,"988,341 ratings","29,462 reviews","361 pages, Hardcover","First published March 6, 2008",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1518607478i/2120932.jpg,https://www.goodreads.com/book/show/2120932.The_Battle_of_the_Labyrinth,Fantasy
Howl’s Moving Castle,Diana Wynne Jones,4.29,"314,116 ratings","25,734 reviews","329 pages, Mass Market Paperback","First published April 1, 1986",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1630502935i/6294.jpg,https://www.goodreads.com/book/show/6294.Howl_s_Moving_Castle,Fantasy
The Subtle Knife,Philip Pullman,4.14,"422,752 ratings","12,351 reviews","370 pages, Kindle Edition","First published July 22, 1997",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1535965085i/41637836.jpg,https://www.goodreads.com/book/show/41637836-the-subtle-knife,Fantasy
Ruin and Rising,Leigh Bardugo,4.01,"473,812 ratings","50,395 reviews","350 pages, Hardcover","First published June 17, 2014",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1392398530i/14061957.jpg,https://www.goodreads.com/book/show/14061957-ruin-and-rising,Fantasy
The Hunger Games,Suzanne Collins,4.33,"8,067,062 ratings","200,121 reviews","374 pages, Hardcover","First published September 14, 2008",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1586722975i/2767052.jpg,https://www.goodreads.com/book/show/2767052-the-hunger-games,Fantasy
The Fifth Season,N.K. Jemisin,4.31,"240,500 ratings","27,481 reviews","468 pages, Paperback","First published August 4, 2015",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1386803701i/19161852.jpg,https://www.goodreads.com/book/show/19161852-the-fifth-season,Fantasy
The Last Wish,Andrzej Sapkowski,4.14,"320,821 ratings","21,603 reviews","400 pages, Kindle Edition","First published January 31, 1993",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1529591917i/40603587.jpg,https://www.goodreads.com/book/show/40603587-the-last-wish,Fantasy
The Last Olympian,Rick Riordan,4.54,"909,784 ratings","34,928 reviews","381 pages, Hardcover","First published May 5, 2009",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1519022209i/4556058.jpg,https://www.goodreads.com/book/show/4556058-the-last-olympian,Fantasy
The Silmarillion,J.R.R. Tolkien,3.99,"273,288 ratings","11,871 reviews","386 pages, Hardcover","First published September 15, 1977",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1610045590i/7332.jpg,https://www.goodreads.com/book/show/7332.The_Silmarillion,Fantasy
Heir of Fire,Sarah J. Maas,4.46,"592,882 ratings","43,730 reviews","576 pages, Hardcover","First published September 2, 2014",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1673566654i/76706470.jpg,https://www.goodreads.com/book/show/76706470-heir-of-fire,Fantasy
