Title,Author,Rating,Ratings count,Reviews count,Pages,First published,Cover image,book_url,Genre
The Invisible Life of Addie LaRue,V.E. Schwab,4.21,"880,792 ratings","115,740 reviews","444 pages, Hardcover","First published October 6, 2020",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1584633432i/50623864.jpg,https://www.goodreads.com/book/show/50623864-the-invisible-life-of-addie-larue,Fantasy
The Magician's Nephew,C.S. Lewis,4.05,"511,991 ratings","18,949 reviews","221 pages, Mass Market Paperback","First published May 2, 1955",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1308814770i/65605.jpg,https://www.goodreads.com/book/show/65605.The_Magician_s_Nephew,Fantasy
The Wicked King,Holly Black,4.32,"592,173 ratings","57,070 reviews","336 pages, ebook","First published January 8, 2019",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1520620414i/26032887.jpg,https://www.goodreads.com/book/show/26032887-the-wicked-king,Fantasy
New Moon,Stephenie Meyer,3.58,"1,825,895 ratings","55,161 reviews","563 pages, Hardcover","First published September 6, 2006",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1630592760i/49041.jpg,https://www.goodreads.com/book/show/49041.New_Moon,Fantasy
Circe,Madeline Miller,4.25,"901,287 ratings","89,085 reviews","393 pages, Hardcover","First published April 10, 2018",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1565909496i/35959740.jpg,https://www.goodreads.com/book/show/35959740-circe,Fantasy
City of Ashes,Cassandra Clare,4.12,"899,209 ratings","35,261 reviews","453 pages, Hardcover","First published August 7, 2008",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1432730356i/1582996.jpg,https://www.goodreads.com/book/show/1582996.City_of_Ashes,Fantasy
Eldest,Christopher Paolini,4.02,"419,903 ratings","10,969 reviews","704 pages, Paperback","First published August 23, 2005",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1387119654i/45978.jpg,https://www.goodreads.com/book/show/45978.Eldest,Fantasy
Eclipse,Stephenie Meyer,3.72,"1,719,216 ratings","43,057 reviews","629 pages, Hardcover","First published August 7, 2007",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1361038355i/428263.jpg,https://www.goodreads.com/book/show/428263.Eclipse,Fantasy
The House in the Cerulean Sea,T.J. Klune,4.43,"488,742 ratings","81,323 reviews","394 pages, Kindle Edition","First published March 16, 2020",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1569514209i/45047384.jpg,https://www.goodreads.com/book/show/45047384-the-house-in-the-cerulean-sea,Fantasy
Miss Peregrine's Home for Peculiar Children,Ransom Riggs,3.92,"1,207,922 ratings","65,663 reviews","352 pages, Hardcover","First published June 7, 2011",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1623449170i/9460487.jpg,https://www.goodreads.com/book/show/9460487-miss-peregrine-s-home-for-peculiar-children,Fantasy
The Amber Spyglass,Philip Pullman,4.10,"348,589 ratings","12,936 reviews","465 pages, Mass Market Paperback","First published October 10, 2000",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1329189152i/18122.jpg,https://www.goodreads.com/book/show/18122.The_Amber_Spyglass,Fantasy
The Poppy War,R.F. Kuang,4.17,"191,883 ratings","31,771 reviews","545 pages, ebook","First published May 1, 2018",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1515691735i/35068705.jpg,https://www.goodreads.com/book/show/35068705-the-poppy-war,Fantasy
The Thief,Megan Whalen Turner,3.86,"82,926 ratings","9,805 reviews","280 pages, Paperback","First published October 31, 1996",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1427740839i/448873.jpg,https://www.goodreads.com/book/show/448873.The_Thief,Fantasy
Breaking Dawn,Stephenie Meyer,3.73,"1,620,096 ratings","51,860 reviews","756 pages, Hardcover","First published August 2, 2008",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1361039438i/1162543.jpg,https://www.goodreads.com/book/show/1162543.Breaking_Dawn,Fantasy
An Ember in the Ashes,Sabaa Tahir,4.26,"273,478 ratings","32,342 reviews","446 pages, Paperback","First published April 28, 2015",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1519425615i/27774758.jpg,https://www.goodreads.com/book/show/27774758-an-ember-in-the-ashes,Fantasy
The Graveyard Book,Neil Gaiman,4.15,"516,079 ratings","37,946 reviews","312 pages, Hardcover","First published September 30, 2008",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1531295292i/2213661.jpg,https://www.goodreads.com/book/show/2213661.The_Graveyard_Book,Fantasy
City of Glass,Cassandra Clare,4.28,"930,956 ratings","33,233 reviews","541 pages, Hardcover","First published March 24, 2009",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1369452339i/3777732.jpg,https://www.goodreads.com/book/show/3777732-city-of-glass,Fantasy
Queen of Shadows,Sarah J. Maas,4.57,"518,224 ratings","37,399 reviews","645 pages, Hardcover","First published September 1, 2015",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1673566810i/76707900.jpg,https://www.goodreads.com/book/show/76707900-queen-of-shadows,Fantasy
The Blade Itself,Joe Abercrombie,4.20,"223,639 ratings","13,717 reviews","515 pages, Paperback","First published May 4, 2006",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1284167912l/944073.jpg,https://www.goodreads.com/book/show/944073.The_Blade_Itself,Fantasy
Prince Caspian,C.S. Lewis,3.98,"417,376 ratings","10,684 reviews","240 pages, Hardcover","First published October 15, 1951",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1308814880i/121749.jpg,https://www.goodreads.com/book/show/121749.Prince_Caspian,Fantasy
Clockwork Angel,Cassandra Clare,4.31,"802,824 ratings","40,337 reviews","479 pages, Hardcover","First published August 31, 2010",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1454962884i/7171637.jpg,https://www.goodreads.com/book/show/7171637-clockwork-angel,Fantasy
The Great Hunt,Robert Jordan,4.26,"297,684 ratings","9,303 reviews","705 pages, Mass Market Paperback","First published November 15, 1990",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1659905799i/233649.jpg,https://www.goodreads.com/book/show/233649.The_Great_Hunt,Fantasy
The Queen of Nothing,Holly Black,4.37,"530,722 ratings","53,149 reviews","300 pages, ebook","First published November 19, 2019",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1553624975i/26032912.jpg,https://www.goodreads.com/book/show/26032912-the-queen-of-nothing,Fantasy
Daughter of Smoke & Bone,Laini Taylor,3.99,"360,031 ratings","33,234 reviews","418 pages, Hardcover","First published September 27, 2011",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1461353773i/8490112.jpg,https://www.goodreads.com/book/show/8490112-daughter-of-smoke-bone,Fantasy
The Priory of the Orange Tree,Samantha Shannon,4.23,"156,247 ratings","26,110 reviews","848 pages, Kindle Edition","First published February 26, 2019",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1527807139i/40275288.jpg,https://www.goodreads.com/book/show/40275288-the-priory-of-the-orange-tree,Fantasy
The Voyage of the Dawn Treader,C.S. Lewis,4.09,"452,449 ratings","9,853 reviews","248 pages, Hardcover","First published September 15, 1952",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1661032500i/140225.jpg,https://www.goodreads.com/book/show/140225.The_Voyage_of_the_Dawn_Treader,Fantasy
A Wrinkle in Time,Madeleine L'Engle,3.99,"1,162,248 ratings","38,208 reviews","218 pages, Paperback","First published January 1, 1962",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1507963312i/33574273.jpg,https://www.goodreads.com/book/show/33574273-a-wrinkle-in-time,Fantasy
The Bear and the Nightingale,Katherine Arden,4.10,"183,372 ratings","25,129 reviews","319 pages, Hardcover","First published January 10, 2017",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1611440212i/25489134.jpg,https://www.goodreads.com/book/show/25489134-the-bear-and-the-nightingale,Fantasy
The Tales of Beedle the Bard,J.K. Rowling,4.04,"473,275 ratings","17,860 reviews","105 pages, Hardcover","First published January 1, 2008",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1630876355i/3950967.jpg,https://www.goodreads.com/book/show/3950967-the-tales-of-beedle-the-bard,Fantasy
Caraval,Stephanie Garber,4.00,"377,006 ratings","48,668 reviews","407 pages, Hardcover","First published September 29, 2016",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1465563623i/27883214.jpg,https://www.goodreads.com/book/show/27883214-caraval,Fantasy
The Gunslinger,Stephen King,3.93,"586,082 ratings","23,310 reviews","231 pages, Paperback","First published June 1, 1982",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1554220416i/43615.jpg,https://www.goodreads.com/book/show/43615.The_Gunslinger,Fantasy
A Court of Frost and Starlight,Sarah J. Maas,3.79,"667,652 ratings","48,852 reviews","272 pages, Paperback","First published May 1, 2018",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1585622963i/50659471.jpg,https://www.goodreads.com/book/show/50659471-a-court-of-frost-and-starlight,Fantasy
Brisingr,Christopher Paolini,4.08,"353,735 ratings","10,121 reviews","748 pages, Hardcover","First published September 20, 2008",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1661030683i/2248573.jpg,https://www.goodreads.com/book/show/2248573.Brisingr,Fantasy
The Chronicles of Narnia,C.S. Lewis,4.27,"622,188 ratings","12,046 reviews","767 pages, Paperback","First published January 1, 1956",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1661032875i/11127.jpg,https://www.goodreads.com/book/show/11127.The_Chronicles_of_Narnia,Fantasy
Dune,Frank Herbert,4.26,"1,226,137 ratings","54,269 reviews","658 pages, Hardcover","First published June 1, 1965",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1555447414i/44767458.jpg,https://www.goodreads.com/book/show/44767458-dune,Science Fiction
Ender’s Game,Orson Scott Card,4.31,"1,320,110 ratings","47,971 reviews","324 pages, Mass Market Paperback","First published January 15, 1985",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1408303130i/375802.jpg,https://www.goodreads.com/book/show/375802.Ender_s_Game,Science Fiction
The Hitchhiker's Guide to the Galaxy,Douglas Adams,4.23,"1,756,557 ratings","41,406 reviews","216 pages, Mass Market Paperback","First published October 12, 1979",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1531891848i/11.jpg,https://www.goodreads.com/book/show/11.The_Hitchhiker_s_Guide_to_the_Galaxy,Science Fiction
The Martian,Andy Weir,4.41,"1,052,216 ratings","83,862 reviews","384 pages, Hardcover","First published September 27, 2011",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1413706054i/18007564.jpg,https://www.goodreads.com/book/show/18007564-the-martian,Science Fiction
Ready Player One,Ernest Cline,4.23,"1,101,266 ratings","99,254 reviews","374 pages, Hardcover","First published August 16, 2011",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1500930947i/9969571.jpg,https://www.goodreads.com/book/show/9969571-ready-player-one,Science Fiction
Fahrenheit 451,Ray Bradbury,3.97,"2,249,132 ratings","67,502 reviews","194 pages, Kindle Edition","First published October 19, 1953",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1383718290i/13079982.jpg,https://www.goodreads.com/book/show/13079982-fahrenheit-451,Science Fiction
1984,George Orwell,4.19,"4,263,690 ratings","104,061 reviews","368 pages, Paperback","First published June 8, 1949",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1657781256i/61439040.jpg,https://www.goodreads.com/book/show/61439040-1984,Science Fiction
The Hunger Games,Suzanne Collins,4.33,"8,067,062 ratings","200,121 reviews","374 pages, Hardcover","First published September 14, 2008",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1586722975i/2767052.jpg,https://www.goodreads.com/book/show/2767052-the-hunger-games,Science Fiction
Brave New World,Aldous Huxley,3.99,"1,760,988 ratings","43,397 reviews","268 pages, Paperback","First published January 1, 1932",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1575509280i/5129.jpg,https://www.goodreads.com/book/show/5129.Brave_New_World,Science Fiction
Foundation,Isaac Asimov,4.17,"510,967 ratings","14,981 reviews","244 pages, Hardcover","First published August 30, 1951",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1417900846i/29579.jpg,https://www.goodreads.com/book/show/29579.Foundation,Science Fiction
Do Androids Dream of Electric Sheep?,Philip K. Dick,4.09,"425,737 ratings","17,732 reviews","258 pages, Kindle Edition","First published January 1, 1968",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1507838927i/36402034.jpg,https://www.goodreads.com/book/show/36402034-do-androids-dream-of-electric-sheep,Science Fiction
Catching Fire,Suzanne Collins,4.31,"3,286,880 ratings","112,684 reviews","391 pages, Hardcover","First published September 1, 2009",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1586722941i/6148028.jpg,https://www.goodreads.com/book/show/6148028-catching-fire,Science Fiction
Mockingjay,Suzanne Collins,4.07,"2,988,732 ratings","118,507 reviews","390 pages, Hardcover","First published August 24, 2010",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1586722918i/7260188.jpg,https://www.goodreads.com/book/show/7260188-mockingjay,Science Fiction
The Time Machine,H.G. Wells,3.90,"496,681 ratings","15,034 reviews","118 pages, Paperback","First published January 1, 1895",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1327942880i/2493.jpg,https://www.goodreads.com/book/show/2493.The_Time_Machine,Science Fiction
Neuromancer,William Gibson,3.90,"311,445 ratings","12,875 reviews","268 pages, Kindle Edition","First published January 1, 1984",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1554437249i/6088007.jpg,https://www.goodreads.com/book/show/6088007-neuromancer,Science Fiction
"I, Robot",Isaac Asimov,4.21,"331,639 ratings","9,352 reviews","224 pages, Hardcover","First published December 2, 1950",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1609035271i/41804.jpg,https://www.goodreads.com/book/show/41804.I_Robot,Science Fiction
Leviathan Wakes,James S.A. Corey,4.29,"245,563 ratings","16,822 reviews","592 pages, Paperback","First published June 2, 2011",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1411013134i/8855321.jpg,https://www.goodreads.com/book/show/8855321-leviathan-wakes,Science Fiction
The Three-Body Problem,Cixin Liu,4.09,"271,804 ratings","25,834 reviews","399 pages, Hardcover","First published May 1, 2006",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1415428227i/20518872.jpg,https://www.goodreads.com/book/show/20518872-the-three-body-problem,Science Fiction
Project Hail Mary,Andy Weir,4.52,"446,740 ratings","56,564 reviews","476 pages, Hardcover","First published May 4, 2021",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1597695864i/54493401.jpg,https://www.goodreads.com/book/show/54493401-project-hail-mary,Science Fiction
All Systems Red,Martha Wells,4.16,"185,506 ratings","21,565 reviews","144 pages, ebook","First published May 2, 2017",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1631585309i/32758901.jpg,https://www.goodreads.com/book/show/32758901-all-systems-red,Science Fiction
Jurassic Park,Michael Crichton,4.09,"921,344 ratings","17,961 reviews","466 pages, Kindle Edition","First published November 7, 1990",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1529604411i/40604658.jpg,https://www.goodreads.com/book/show/40604658-jurassic-park,Science Fiction
2001: A Space Odyssey,Arthur C. Clarke,4.16,"302,219 ratings","7,952 reviews","297 pages, Paperback","First published April 28, 1968",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1432468943i/70535.jpg,https://www.goodreads.com/book/show/70535.2001,Science Fiction
Divergent,Veronica Roth,4.15,"3,749,535 ratings","117,491 reviews","487 pages, Paperback","First published April 25, 2011",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1618526890i/13335037.jpg,https://www.goodreads.com/book/show/13335037-divergent,Science Fiction
The War of the Worlds,H.G. Wells,3.83,"298,167 ratings","11,184 reviews","192 pages, Paperback","First published January 1, 1897",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1320391644i/8909.jpg,https://www.goodreads.com/book/show/8909.The_War_of_the_Worlds,Science Fiction
The Handmaid’s Tale,Margaret Atwood,4.13,"1,916,694 ratings","90,591 reviews","314 pages, Paperback","First published January 1, 1985",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1578028274i/38447.jpg,https://www.goodreads.com/book/show/38447.The_Handmaid_s_Tale,Science Fiction
Hyperion,Dan Simmons,4.26,"234,918 ratings","11,432 reviews","500 pages, Mass Market Paperback","First published May 26, 1989",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1405546838i/77566.jpg,https://www.goodreads.com/book/show/77566.Hyperion,Science Fiction
The Left Hand of Darkness,Ursula K. Le Guin,4.09,"165,591 ratings","13,866 reviews","304 pages, Paperback","First published January 1, 1969",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1488213612i/18423.jpg,https://www.goodreads.com/book/show/18423.The_Left_Hand_of_Darkness,Science Fiction
Stranger in a Strange Land,Robert A. Heinlein,3.92,"305,029 ratings","9,518 reviews","525 pages, Paperback","First published July 1, 1961",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1156897088i/350.jpg,https://www.goodreads.com/book/show/350.Stranger_in_a_Strange_Land,Science Fiction
Dark Matter,Blake Crouch,4.13,"418,471 ratings","49,497 reviews","352 pages, Hardcover","First published July 26, 2016",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1472119680i/27833670.jpg,https://www.goodreads.com/book/show/27833670-dark-matter,Science Fiction
The Restaurant at the End of the Universe,Douglas Adams,4.21,"274,566 ratings","7,875 reviews","250 pages, Paperback","First published October 12, 1980",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1521213881i/8695.jpg,https://www.goodreads.com/book/show/8695.The_Restaurant_at_the_End_of_the_Universe,Science Fiction
Cinder,Marissa Meyer,4.13,"876,551 ratings","66,274 reviews","400 pages, Hardcover","First published January 3, 2012",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1507557775i/36381037.jpg,https://www.goodreads.com/book/show/36381037-cinder,Science Fiction
The Martian Chronicles,Ray Bradbury,4.15,"250,922 ratings","10,396 reviews","182 pages, Mass Market Paperback","First published January 1, 1950",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1661016554i/76778.jpg,https://www.goodreads.com/book/show/76778.The_Martian_Chronicles,Science Fiction
Red Rising,Pierce Brown,4.26,"346,250 ratings","34,058 reviews","382 pages, Hardcover","First published January 28, 2014",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1461354651i/15839976.jpg,https://www.goodreads.com/book/show/15839976-red-rising,Science Fiction
