Title,Author,Rating,Ratings count,Reviews count,Pages,First published,Cover image,book_url,Genre
Slaughterhouse-Five,Kurt Vonnegut Jr.,4.09,"1,314,466 ratings","36,485 reviews","275 pages, Paperback","First published March 31, 1969",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1440319389i/4981.jpg,https://www.goodreads.com/book/show/4981.Slaughterhouse_Five,Science Fiction
Dune Messiah,Frank Herbert,3.89,"243,837 ratings","11,942 reviews","337 pages, Mass Market Paperback","First published July 1, 1969",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1577043824i/44492285.jpg,https://www.goodreads.com/book/show/44492285-dune-messiah,Science Fiction
Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,3.85,"1,489,409 ratings","53,844 reviews","260 pages, Paperback","First published January 1, 1818",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1631088473i/35031085.jpg,https://www.goodreads.com/book/show/35031085-frankenstein,Science Fiction
Snow Crash,Neal Stephenson,4.02,"270,710 ratings","11,582 reviews","559 pages, Kindle Edition","First published June 1, 1992",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1589842551i/40651883.jpg,https://www.goodreads.com/book/show/40651883-snow-crash,Science Fiction
Speaker for the Dead,Orson Scott Card,4.09,"247,259 ratings","8,707 reviews","382 pages, Paperback","First published March 1, 1986",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1295660894i/7967.jpg,https://www.goodreads.com/book/show/7967.Speaker_for_the_Dead,Science Fiction
Speaker for the Dead,Orson Scott Card,4.09,"247,259 ratings","8,707 reviews","382 pages, Paperback","First published March 1, 1986",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1295660894i/7967.jpg,https://www.goodreads.com/book/show/7967.Speaker_for_the_Dead,Science Fiction
The Giver,Lois Lowry,4.12,"2,315,636 ratings","75,886 reviews","208 pages, Paperback","First published April 26, 1993",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1342493368i/3636.jpg,https://www.goodreads.com/book/show/3636.The_Giver,Science Fiction
Old Man's War,John Scalzi,4.23,"187,134 ratings","11,345 reviews","318 pages, Kindle Edition","First published December 27, 2005",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1509467059i/36510196.jpg,https://www.goodreads.com/book/show/36510196-old-man-s-war,Science Fiction
Foundation and Empire,Isaac Asimov,4.22,"193,944 ratings","4,755 reviews","256 pages, Hardcover","First published January 1, 1952",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1391454612i/29581.jpg,https://www.goodreads.com/book/show/29581.Foundation_and_Empire,Science Fiction
"The Long Way to a Small, Angry Planet",Becky Chambers,4.18,"129,919 ratings","19,485 reviews","518 pages, Paperback","First published July 29, 2014",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1405532474i/22733729.jpg,https://www.goodreads.com/book/show/22733729-the-long-way-to-a-small-angry-planet,Science Fiction
A Wrinkle in Time,Madeleine L'Engle,3.99,"1,162,248 ratings","38,208 reviews","218 pages, Paperback","First published January 1, 1962",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1507963312i/33574273.jpg,https://www.goodreads.com/book/show/33574273-a-wrinkle-in-time,Science Fiction
Second Foundation,Isaac Asimov,4.27,"175,780 ratings","3,945 reviews","256 pages, Hardcover","First published January 1, 1953",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1661015922i/29580.jpg,https://www.goodreads.com/book/show/29580.Second_Foundation,Science Fiction
"Life, the Universe and Everything",Douglas Adams,4.18,"225,244 ratings","4,673 reviews","224 pages, Paperback","First published December 29, 1982",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1333577589i/8694.jpg,https://www.goodreads.com/book/show/8694.Life_the_Universe_and_Everything,Science Fiction
Artemis,Andy Weir,3.69,"249,003 ratings","25,858 reviews","305 pages, Hardcover","First published November 14, 2017",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1494273579i/34928122.jpg,https://www.goodreads.com/book/show/34928122-artemis,Science Fiction
Annihilation,Jeff VanderMeer,3.75,"210,506 ratings","23,185 reviews","195 pages, Paperback","First published February 4, 2014",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1403941587i/17934530.jpg,https://www.goodreads.com/book/show/17934530-annihilation,Science Fiction
Starship Troopers,Robert A. Heinlein,4.01,"220,089 ratings","6,982 reviews","264 pages, Mass Market Paperback","First published December 1, 1959",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1614054412i/17214.jpg,https://www.goodreads.com/book/show/17214.Starship_Troopers,Science Fiction
The Forever War,Joe Haldeman,4.14,"160,632 ratings","7,039 reviews","278 pages, Paperback","First published December 1, 1974",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1386852511i/21611.jpg,https://www.goodreads.com/book/show/21611.The_Forever_War,Science Fiction
The Maze Runner,James Dashner,4.04,"1,423,719 ratings","62,976 reviews","384 pages, Hardcover","First published October 6, 2009",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1375596592i/6186357.jpg,https://www.goodreads.com/book/show/6186357-the-maze-runner,Science Fiction
Flowers for Algernon,Daniel Keyes,4.19,"624,149 ratings","29,181 reviews","216 pages, Paperback","First published April 1, 1966",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1510416245i/36576608.jpg,https://www.goodreads.com/book/show/36576608-flowers-for-algernon,Science Fiction
Childhood's End,Arthur C. Clarke,4.12,"152,750 ratings","6,836 reviews","224 pages, Mass Market Paperback","First published January 1, 1953",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1320552628i/414999.jpg,https://www.goodreads.com/book/show/414999.Childhood_s_End,Science Fiction
Ancillary Justice,Ann Leckie,3.98,"100,080 ratings","10,163 reviews","416 pages, Paperback","First published October 1, 2013",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1597476110i/17333324.jpg,https://www.goodreads.com/book/show/17333324-ancillary-justice,Science Fiction
The Man in the High Castle,Philip K. Dick,3.60,"202,911 ratings","14,050 reviews","259 pages, Paperback","First published October 1, 1962",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1448756803i/216363.jpg,https://www.goodreads.com/book/show/216363.The_Man_in_the_High_Castle,Science Fiction
Rendezvous with Rama,Arthur C. Clarke,4.12,"158,623 ratings","5,343 reviews","243 pages, Paperback","First published June 1, 1973",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1405456427i/112537.jpg,https://www.goodreads.com/book/show/112537.Rendezvous_with_Rama,Science Fiction
Children of Dune,Frank Herbert,3.96,"166,197 ratings","6,255 reviews","609 pages, Paperback","First published April 1, 1976",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1564783201i/44492286.jpg,https://www.goodreads.com/book/show/44492286-children-of-dune,Science Fiction
Station Eleven,Emily St. John Mandel,4.07,"475,666 ratings","53,917 reviews","333 pages, Hardcover","First published September 9, 2014",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1680459872i/20170404.jpg,https://www.goodreads.com/book/show/20170404-station-eleven,Science Fiction
Never Let Me Go,Kazuo Ishiguro,3.84,"639,761 ratings","47,024 reviews","288 pages, Paperback","First published April 5, 2005",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1353048590i/6334.jpg,https://www.goodreads.com/book/show/6334.Never_Let_Me_Go,Science Fiction
The Host,Stephenie Meyer,3.85,"981,965 ratings","43,247 reviews","624 pages, Hardcover","First published May 6, 2008",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1318009171i/1656001.jpg,https://www.goodreads.com/book/show/1656001.The_Host,Science Fiction
The Dispossessed: An Ambiguous Utopia,Ursula K. Le Guin,4.24,"115,377 ratings","8,686 reviews","387 pages, Paperback","First published May 1, 1974",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1353467455i/13651.jpg,https://www.goodreads.com/book/show/13651.The_Dispossessed,Science Fiction
Insurgent,Veronica Roth,3.98,"1,430,489 ratings","62,241 reviews","525 pages, Hardcover","First published May 1, 2012",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1618525340i/11735983.jpg,https://www.goodreads.com/book/show/11735983-insurgent,Science Fiction
"So Long, and Thanks for All the Fish",Douglas Adams,4.09,"166,231 ratings","3,713 reviews","225 pages, Kindle Edition","First published October 12, 1984",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1327873354i/6091075.jpg,https://www.goodreads.com/book/show/6091075-so-long-and-thanks-for-all-the-fish,Science Fiction
The Moon Is a Harsh Mistress,Robert A. Heinlein,4.16,"126,402 ratings","4,663 reviews","288 pages, Paperback","First published June 2, 1966",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1348768309i/16690.jpg,https://www.goodreads.com/book/show/16690.The_Moon_Is_a_Harsh_Mistress,Science Fiction
Caliban's War,James S.A. Corey,4.37,"141,758 ratings","7,919 reviews","624 pages, Paperback","First published June 7, 2012",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1407572377i/12591698.jpg,https://www.goodreads.com/book/show/12591698-caliban-s-war,Science Fiction
Scarlet,Marissa Meyer,4.25,"398,111 ratings","37,155 reviews","454 pages, Hardcover","First published February 5, 2013",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1470056982i/13206760.jpg,https://www.goodreads.com/book/show/13206760-scarlet,Science Fiction
This is How You Lose the Time War,Amal El-Mohtar,3.95,"141,194 ratings","28,681 reviews","209 pages, Kindle Edition","First published July 16, 2019",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1653185078i/43352954.jpg,https://www.goodreads.com/book/show/43352954-this-is-how-you-lose-the-time-war,Science Fiction
Redshirts,John Scalzi,3.86,"102,045 ratings","11,280 reviews","320 pages, Hardcover","First published June 5, 2012",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1348617890i/13055592.jpg,https://www.goodreads.com/book/show/13055592-redshirts,Science Fiction
Artificial Condition,Martha Wells,4.28,"109,623 ratings","10,180 reviews","158 pages, Hardcover","First published May 8, 2018",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1505590203i/36223860.jpg,https://www.goodreads.com/book/show/36223860-artificial-condition,Science Fiction
Illuminae,Amie Kaufman,4.25,"147,135 ratings","29,350 reviews","608 pages, Hardcover","First published October 20, 2015",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1443433956i/23395680.jpg,https://www.goodreads.com/book/show/23395680-illuminae,Science Fiction
Xenocide,Orson Scott Card,3.81,"153,659 ratings","4,282 reviews","592 pages, Mass Market Paperback","First published August 1, 1991",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1386924577i/8648.jpg,https://www.goodreads.com/book/show/8648.Xenocide,Science Fiction
Recursion,Blake Crouch,4.16,"204,647 ratings","25,439 reviews","336 pages, Hardcover","First published June 11, 2019",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1543687940i/42046112.jpg,https://www.goodreads.com/book/show/42046112-recursion,Science Fiction
Ringworld,Larry Niven,3.95,"118,113 ratings","4,254 reviews","288 pages, Paperback","First published October 1, 1970",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1408793358i/61179.jpg,https://www.goodreads.com/book/show/61179.Ringworld,Science Fiction
Children of Time,Adrian Tchaikovsky,4.30,"103,575 ratings","10,450 reviews","608 pages, Hardcover","First published January 1, 2015",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1431014197i/25499718.jpg,https://www.goodreads.com/book/show/25499718-children-of-time,Science Fiction
Oryx and Crake,Margaret Atwood,4.01,"257,103 ratings","15,944 reviews","389 pages, Paperback","First published April 22, 2003",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1668379066i/46756.jpg,https://www.goodreads.com/book/show/46756.Oryx_and_Crake,Science Fiction
A Canticle for Leibowitz,Walter M. Miller Jr.,3.98,"105,206 ratings","5,824 reviews","334 pages, Paperback","First published October 1, 1959",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1450516880i/164154.jpg,https://www.goodreads.com/book/show/164154.A_Canticle_for_Leibowitz,Science Fiction
The Invisible Man,H.G. Wells,3.64,"183,506 ratings","8,774 reviews","192 pages, Mass Market Paperback","First published February 2, 1897",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1630661776i/17184.jpg,https://www.goodreads.com/book/show/17184.The_Invisible_Man,Science Fiction
Altered Carbon,Richard K. Morgan,4.04,"102,428 ratings","6,812 reviews","544 pages, Kindle Edition","First published February 28, 2002",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1531415180i/40792913.jpg,https://www.goodreads.com/book/show/40792913-altered-carbon,Science Fiction
Wool Omnibus,Hugh Howey,4.22,"184,492 ratings","15,236 reviews","509 pages, Kindle Edition","First published January 27, 2012",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1349614200i/13453029.jpg,https://www.goodreads.com/book/show/13453029-wool-omnibus,Science Fiction
Ender's Shadow,Orson Scott Card,4.31,"168,168 ratings","5,685 reviews","469 pages, Paperback","First published October 1, 1999",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1424904668i/9532.jpg,https://www.goodreads.com/book/show/9532.Ender_s_Shadow,Science Fiction
The Ultimate Hitchhiker's Guide to the Galaxy,Douglas Adams,4.38,"315,246 ratings","6,067 reviews","815 pages, Paperback","First published January 17, 1996",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1404613595i/13.jpg,https://www.goodreads.com/book/show/13.The_Ultimate_Hitchhiker_s_Guide_to_the_Galaxy,Science Fiction
The Caves of Steel,Isaac Asimov,4.19,"95,082 ratings","3,636 reviews","206 pages, Mass Market Paperback","First published October 1, 1953",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1335782224i/41811.jpg,https://www.goodreads.com/book/show/41811.The_Caves_of_Steel,Science Fiction
Consider Phlebas,Iain M. Banks,3.86,"87,144 ratings","4,670 reviews","467 pages, Paperback","First published April 23, 1987",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1327951890i/8935689.jpg,https://www.goodreads.com/book/show/8935689-consider-phlebas,Science Fiction
Cress,Marissa Meyer,4.41,"349,696 ratings","32,129 reviews","566 pages, Hardcover","First published February 4, 2014",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1470057005i/13206828.jpg,https://www.goodreads.com/book/show/13206828-cress,Science Fiction
The 5th Wave,Rick Yancey,4.01,"445,106 ratings","31,282 reviews","457 pages, Hardcover","First published May 7, 2013",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1359853842i/16101128.jpg,https://www.goodreads.com/book/show/16101128-the-5th-wave,Science Fiction
Twenty Thousand Leagues Under the Sea,Jules Verne,3.89,"242,681 ratings","9,416 reviews","269 pages, Hardcover","First published March 20, 1869",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1494979127i/33507.jpg,https://www.goodreads.com/book/show/33507.Twenty_Thousand_Leagues_Under_the_Sea,Science Fiction
Sleeping Giants,Sylvain Neuvel,3.82,"86,694 ratings","12,007 reviews","320 pages, Hardcover","First published April 26, 2016",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1459785141i/25733990.jpg,https://www.goodreads.com/book/show/25733990-sleeping-giants,Science Fiction
Kindred,Octavia E. Butler,4.30,"190,890 ratings","21,290 reviews","288 pages, Paperback","First published January 1, 1979",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1339423248i/60931.jpg,https://www.goodreads.com/book/show/60931.Kindred,Science Fiction
Abaddon's Gate,James S.A. Corey,4.27,"119,762 ratings","6,361 reviews","539 pages, Paperback","First published June 4, 2013",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1407572059i/16131032.jpg,https://www.goodreads.com/book/show/16131032-abaddon-s-gate,Science Fiction
Solaris,Stanisław Lem,4.00,"98,266 ratings","6,128 reviews","204 pages, Paperback","First published January 1, 1961",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1498631519i/95558.jpg,https://www.goodreads.com/book/show/95558.Solaris,Science Fiction
Mostly Harmless,Douglas Adams,3.97,"125,413 ratings","3,311 reviews","288 pages, Paperback","First published October 12, 1992",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1397933521i/569429.jpg,https://www.goodreads.com/book/show/569429.Mostly_Harmless,Science Fiction
The Andromeda Strain,Michael Crichton,3.91,"248,844 ratings","5,418 reviews","327 pages, Mass Market Paperback","First published September 1, 1969",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1587497243i/7670.jpg,https://www.goodreads.com/book/show/7670.The_Andromeda_Strain,Science Fiction
Allegiant,Veronica Roth,3.61,"1,004,676 ratings","69,795 reviews","531 pages, Hardcover","First published October 22, 2013",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1395582745i/18710190.jpg,https://www.goodreads.com/book/show/18710190-allegiant,Science Fiction
Stories of Your Life and Others,Ted Chiang,4.26,"94,966 ratings","11,397 reviews","281 pages, ebook","First published July 5, 2002",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1356138316i/223380.jpg,https://www.goodreads.com/book/show/223380.Stories_of_Your_Life_and_Others,Science Fiction
Contact,Carl Sagan,4.14,"138,289 ratings","4,188 reviews","580 pages, Mass Market Paperback","First published September 1, 1985",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1602082958i/61666.jpg,https://www.goodreads.com/book/show/61666.Contact,Science Fiction
Rogue Protocol,Martha Wells,4.27,"87,849 ratings","7,364 reviews","158 pages, Hardcover","First published August 7, 2018",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1506001607i/35519101.jpg,https://www.goodreads.com/book/show/35519101-rogue-protocol,Science Fiction
Binti,Nnedi Okorafor,3.88,"68,409 ratings","9,785 reviews","96 pages, ebook","First published September 22, 2015",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1433804020i/25667918.jpg,https://www.goodreads.com/book/show/25667918-binti,Science Fiction
Cat's Cradle,Kurt Vonnegut Jr.,4.16,"387,154 ratings","14,071 reviews","179 pages, Paperback","First published January 1, 1963",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1327867150i/135479.jpg,https://www.goodreads.com/book/show/135479.Cat_s_Cradle,Science Fiction
Golden Son,Pierce Brown,4.45,"208,592 ratings","16,720 reviews","466 pages, ebook","First published January 6, 2015",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1394684475i/18966819.jpg,https://www.goodreads.com/book/show/18966819-golden-son,Science Fiction
Parable of the Sower,Octavia E. Butler,4.21,"145,218 ratings","15,439 reviews","345 pages, Paperback","First published October 1, 1993",https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1442169447i/52397.jpg,https://www.goodreads.com/book/show/52397.Parable_of_the_Sower,Science Fiction
